BigIntBaseN,z0_b1,2,2.6231313926042486e-06,2.214032757857459e-06,1.0873913043478262e-05,8.502124044180119e-06
BigIntBaseN,z0_b1,8,1.7900483264721675e-06,1.7724614566719831e-06,6.319014529374605e-06,5.8184991273996515e-06
BigIntBaseN,z0_b1,11,1.7185567010309278e-06,1.7793986835082725e-06,5.636619718309859e-06,5.493135639758374e-06
BigIntBaseN,z0_b1,16,1.5273365913255955e-06,1.6579907161803713e-06,5.30891719745223e-06,5.771494518176573e-06
BigIntBaseN,z0_b1,32,1.5012008405884118e-06,1.6372565067932558e-06,4.937314906219151e-06,5.071501014198783e-06
BigIntBaseN,z0_b1,36,1.5091293194507317e-06,1.641661195009849e-06,4.919822921790457e-06,5.2426624737945494e-06
BigIntBaseN,z0_b1,58,1.481849162838939e-06,1.8076992589915056e-06,4.7884155098133075e-06,5.1524987120041214e-06
BigIntBaseN,z0_b1,62,1.547902801423928e-06,1.6526768010575018e-06,4.906326630701325e-06,5.36514745308311e-06
BigIntBaseN,z0_b1,64,1.6193329015544042e-06,1.6664445184938354e-06,5.119754350051177e-06,6.141804788213628e-06
BigIntBaseN,z0_b1,67,1.60032e-06,1.9586922474549727e-06,5.1716649431230616e-06,5.271338250790306e-06
BigIntBaseN,z1_b1,2,2.2451178451178453e-06,1.9718059936908514e-06,1.0236438075742067e-05,8.278973509933774e-06
BigIntBaseN,z1_b1,8,1.5917555307973896e-06,1.6900980060831362e-06,6.39769820971867e-06,5.619662921348315e-06
BigIntBaseN,z1_b1,11,1.5599750428950241e-06,1.6704526474027057e-06,5.642978003384095e-06,5.450136239782016e-06
BigIntBaseN,z1_b1,16,1.5505426356589145e-06,1.7104498033179407e-06,5.331023454157782e-06,5.424078091106291e-06
BigIntBaseN,z1_b1,32,1.485960481354925e-06,1.5814358001265021e-06,5.008512769153731e-06,5.101988781234064e-06
BigIntBaseN,z1_b1,36,1.3636487592037088e-06,1.5912490055688145e-06,5.112416964741952e-06,5.231171548117155e-06
BigIntBaseN,z1_b1,58,1.4151823579304497e-06,1.6190707463169822e-06,5.133914828116983e-06,5.346873329770177e-06
BigIntBaseN,z1_b1,62,1.3832641770401105e-06,1.6115049951659682e-06,4.830999517141477e-06,5.0342224458983394e-06
BigIntBaseN,z1_b1,64,1.3767377838953888e-06,1.630952380952381e-06,4.9270935960591134e-06,5.132375577219087e-06
BigIntBaseN,z1_b1,67,1.4131110483187342e-06,1.6675558519506502e-06,4.823529411764706e-06,4.959841348537432e-06
BigIntBaseN,z218_b1,2,3.325797872340426e-06,3.0699815837937385e-06,1.1892984542211654e-05,1.065814696485623e-05
BigIntBaseN,z218_b1,8,2.5229566094853684e-06,2.7312943746586568e-06,7.700538876058506e-06,7.380811808118081e-06
BigIntBaseN,z218_b1,11,2.481518233688911e-06,2.58542258981649e-06,7.566893424036282e-06,7.228323699421966e-06
BigIntBaseN,z218_b1,16,2.31313598519889e-06,2.7058982683982684e-06,6.435649935649935e-06,6.537908496732026e-06
BigIntBaseN,z218_b1,32,2.3707039582839536e-06,2.4977522477522476e-06,6.61004626569729e-06,6.301827347195967e-06
BigIntBaseN,z218_b1,36,2.2662587808746883e-06,2.5742599742599742e-06,6.249843847595253e-06,6.559344262295082e-06
BigIntBaseN,z218_b1,58,2.284898332190998e-06,2.5267812026275895e-06,6.154461538461538e-06,6.309779179810725e-06
BigIntBaseN,z218_b1,62,2.4742701632855022e-06,2.4693827160493825e-06,6.049576783555017e-06,6.427377892030848e-06
BigIntBaseN,z218_b1,64,2.265458663646659e-06,2.5424504321301474e-06,6.014431749849669e-06,6.225886745488488e-06
BigIntBaseN,z218_b1,67,2.3065036900369e-06,2.6441977266719534e-06,6.2812303829252975e-06,6.3064312736443885e-06
BigIntBaseN,z100_b1,2,2.9871565113500595e-06,2.604269721426712e-06,1.1218609865470853e-05,9.350467289719626e-06
BigIntBaseN,z100_b1,8,2.112143611404435e-06,2.140625e-06,6.652260638297872e-06,6.227272727272727e-06
BigIntBaseN,z100_b1,11,2.108581066835336e-06,2.244614003590664e-06,6.315656565656566e-06,6.059357964869776e-06
BigIntBaseN,z100_b1,16,1.882009785472337e-06,2.256543321299639e-06,6.178505250154416e-06,6.311041009463722e-06
BigIntBaseN,z100_b1,32,1.9934223639625273e-06,2.1433776253750536e-06,6.144348894348894e-06,6.134886572654813e-06
BigIntBaseN,z100_b1,36,1.996606109003793e-06,2.2890821698329136e-06,5.598209289311696e-06,5.7494252873563225e-06
BigIntBaseN,z100_b1,58,1.9058689024390245e-06,2.05528154541718e-06,5.4286489419424855e-06,5.622821810005621e-06
BigIntBaseN,z100_b1,62,1.933500869901411e-06,2.2963302752293576e-06,5.567056204785755e-06,5.669501133786848e-06
BigIntBaseN,z100_b1,64,1.9894569325641534e-06,2.1502902601591056e-06,5.4284940411700974e-06,5.600223964165734e-06
BigIntBaseN,z100_b1,67,1.929577464788732e-06,2.077690070627337e-06,5.294865007940709e-06,5.725243274184316e-06
BigIntBaseN,z196_b1,2,3.345935095349615e-06,2.9641375222288082e-06,1.2164034021871204e-05,9.91089108910891e-06
BigIntBaseN,z196_b1,8,2.463907366346391e-06,2.527925195855446e-06,7.400887573964496e-06,6.876975945017182e-06
BigIntBaseN,z196_b1,11,2.422722868217054e-06,2.591863176988857e-06,7.2590711175616835e-06,6.7909029192124915e-06
BigIntBaseN,z196_b1,16,2.1999560052793664e-06,2.531898734177215e-06,6.477979274611399e-06,6.445231958762887e-06
BigIntBaseN,z196_b1,32,2.2338619611346883e-06,2.410460351892022e-06,6.122399020807834e-06,6.319014529374605e-06
BigIntBaseN,z196_b1,36,2.2619101377286073e-06,2.445721271393643e-06,6.180358245830759e-06,6.393610223642172e-06
BigIntBaseN,z196_b1,58,2.2459016393442622e-06,2.4335766423357665e-06,6.021673690547863e-06,6.26299311208516e-06
BigIntBaseN,z196_b1,62,2.2084345330094945e-06,2.4320447362022853e-06,6.0295358649789025e-06,6.641434262948207e-06
BigIntBaseN,z196_b1,64,2.2519135524538496e-06,2.42296511627907e-06,5.979091995221028e-06,6.496103896103896e-06
BigIntBaseN,z196_b1,67,2.253717890941866e-06,2.4185203094777563e-06,5.890459363957598e-06,6.190594059405941e-06
BigIntBaseN,z0_b2,2,4.055127685447913e-06,3.352546916890081e-06,1.2876447876447877e-05,9.861083743842365e-06
BigIntBaseN,z0_b2,8,2.3631852551984874e-06,2.3637437957929567e-06,6.674449633088726e-06,6.3297468354430375e-06
BigIntBaseN,z0_b2,11,2.1607258587167854e-06,2.286988337525726e-06,6.392332268370608e-06,6.514973958333334e-06
BigIntBaseN,z0_b2,16,1.9994002399040383e-06,2.26420647498302e-06,6.013830426939266e-06,6.139963167587477e-06
BigIntBaseN,z0_b2,32,1.975508591744025e-06,2.1619109381755294e-06,5.408869659275283e-06,5.505228398458998e-06
BigIntBaseN,z0_b2,36,1.876547842401501e-06,1.9986011191047163e-06,6.3257432005060084e-06,6.1211750305997554e-06
BigIntBaseN,z0_b2,58,1.8630774962742175e-06,2.1037021455616323e-06,5.441240478781284e-06,5.425162689804773e-06
BigIntBaseN,z0_b2,62,1.7963362068965519e-06,1.9558075870160344e-06,5.256962690488702e-06,5.726388093875215e-06
BigIntBaseN,z0_b2,64,1.9009693974529557e-06,2.1644665656784246e-06,5.375067168189146e-06,5.585147962032384e-06
